,attributai,b_cert_af,b_cert_leg,b_cert_tra,created_date,created_user,d_cert_af,d_cert_leg,d_cert_tra,date_amgt,date_attr,date_con_d,date_con_p,desc_type,exploitant,globalid,last_edited_date,last_edited_user,nom_conces,objectid,s_cert_af,statu_amgt,statu_attr,statu_conv,sup_adm_ha,t_cert_af,t_cert_leg,t_cert_tra,type_
0,,,,,1509528188000,KENDY,,,,,,,,Concession Forestière,,{3D03F283-D0EC-4775-830F-B8B8ED144F30},1509528188000,KENDY,1096,709,,non_amenage,en_conservation,,70273.0,,,,4110110
1,,,,,1509528188000,KENDY,,,,,,,,Concession Forestière,,{064AEBD6-CFC8-4DFE-A6BC-9B659CCA725C},1509528188000,KENDY,1093,734,,non_amenage,non_attribue,,36269.0,,,,4110110
2,PALLISCO,,,,1509528188000,KENDY,,1294185600000.0,,1439424000000.0,1357084800000.0,,1358812800000.0,Concession Forestière,PALLISCO,{67C93AF3-0BFF-42DF-9087-406AE446B692},1509528188000,KENDY,1083,632,,amenge,attribue,provisoire,47241.0,,OLB,,4110110
3,SBAC,,,,1509528188000,KENDY,,,,,1400630400000.0,,1145232000000.0,Concession Forestière,SBAC,{A27B3474-8B34-4622-BD72-B70EDC7EC31F},1516793728000,WRI-CMR,1085,720,,en_cours,attribue,definitive,70688.0,,,,4110110
4,BOTAC,,,,1509528188000,KENDY,,,,,1373241600000.0,,1373241600000.0,Concession Forestière,BOTAC,{6789D7D1-48DD-463E-BB65-5D187D9DC188},1516793931000,WRI-CMR,1105,740,,en_cours,attribue,provisoire,51342.0,,,,4110110
5,SEPFCO,,,,1509528188000,KENDY,,,,,1357171200000.0,,1357171200000.0,Concession Forestière,SEPFCO,{31AD51F7-89F9-4FB8-B827-5EC797018483},1516793778000,WRI-CMR,1094,718,,en_cours,attribue,provisoire,27364.0,,,,4110110
6,STBK,,,,1509528188000,KENDY,,,,1230768000000.0,1167350400000.0,1364774400000.0,1167350400000.0,Concession Forestière,STBK,{D5219ED5-53CC-4F67-98AC-A940E7D5E127},1516793065000,WRI-CMR,1088,688,,amenge,attribue,provisoire,37007.0,,,,4110110
7,BOTAC,,,,1509528188000,KENDY,,,,,1373241600000.0,,1373241600000.0,Concession Forestière,BOTAC,{4EA83380-D430-4C84-AD24-A4148948607D},1516793928000,WRI-CMR,1104,682,,en_cours,attribue,provisoire,56298.0,,,,4110110
8,SBAC,,,,1509528188000,KENDY,,,,,,,,Concession Forestière,,{56CD7195-1BC6-4CB3-8A95-B1CC6E69A189},1516793851000,WRI-CMR,1095,652,,non_amenage,en_conservation,,131521.0,,,,4110110
9,EQUATO BOIS,,,,1509528188000,KENDY,,,,,,,,Concession Forestière,EQUATO BOIS,{2D4F3A51-3993-4DE7-9909-69BE9B87FAFE},1516874627000,KENDIE,1061,696,,,,,,,,,4110110
10,GRACOVIR,,,,1509528188000,KENDY,,,,1451606400000.0,1357171200000.0,,1357171200000.0,Concession Forestière,GRACOVIR,{0618FF45-C34E-4A2D-BEC9-3539A44EB94F},1517829703000,KENDIE,1100,736,,amenge,attribue,provisoire,52021.0,,,,4110110
11,DINO&FILS,,,,1509528188000,KENDY,,,,1388534400000.0,1307491200000.0,1138320000000.0,1138320000000.0,Concession Forestière,DINO&FILS,{F031988B-752E-4EB5-AFA7-F9579CD560D9},1517833670000,CMR,1067,637,,amenge,attribue,definitive,32293.0,,,,4110110
12,,,,,1509528188000,KENDY,,,,,1428105600000.0,,,Concession Forestière,,{B83731AF-546C-4B41-BFB9-5694F9D4DFAC},1518599810000,KENDIE,1030,639,,en_cours,attribue,,80000.0,,,,4110110
13,,,,,1509528188000,KENDY,,1402185600000.0,,1309392000000.0,972000000000.0,1313020800000.0,972000000000.0,Concession Forestière,,{DD0FBB4D-1770-45B4-8CCC-28B00A86EBC0},1518599797000,KENDIE,1047,662,,amenge,attribue,definitive,149079.0,,OLB,,4110110
14,,,,,1509528188000,KENDY,,,,,1418601600000.0,,1409529600000.0,Concession Forestière,,{2A13D8F3-27F6-412E-A287-FB474C404A49},1518600330000,KENDIE,1071,666,,en_cours,attribue,provisoire,92241.0,,,,4110110
15,,,,,1509528188000,KENDY,,,,1325376000000.0,1406592000000.0,,1163980800000.0,Concession Forestière,,{1FBE9ABD-89D4-4526-87AE-F5D578BB9883},1518600399000,KENDIE,1090,667,,amenge,attribue,provisoire,97123.0,,,,4110110
16,,BV-FM/COC,,,1509528188000,KENDY,1223510400000.0,1304208000000.0,,1086048000000.0,1369612800000.0,,1104537600000.0,Concession Forestière,,{B8453558-CFCF-4CAF-9CFA-50062A9DE39D},1518599804000,KENDIE,1044,697,,amenge,attribue,provisoire,47585.0,FSC,OLB,,4110110
17,,,,,1509528188000,KENDY,,,,1451606400000.0,1406592000000.0,,1360281600000.0,Concession Forestière,,{96F3DC89-0E7F-4EE4-8415-894812D2C47C},1518600386000,KENDIE,1099,754,,amenge,attribue,provisoire,74464.0,,,,4110110
18,,,,,1509528188000,KENDY,,,,1318896000000.0,1433721600000.0,,1143072000000.0,Concession Forestière,,{0053FCC5-2BF2-4A5B-9990-9ED70027923E},1520442078000,KENDIE,1082,647,,amenge,attribue,provisoire,26895.0,,,,4110110
19,ENJC,,,,1509528188000,KENDY,,,,1451606400000.0,1346112000000.0,,1355702400000.0,Concession Forestière,ENJC,{B75509D1-ABA8-4322-B984-01EA4E761CE3},1520435556000,KENDIE,1091,712,,amenge,attribue,provisoire,28410.0,,,,4110110
20,EDEATECH,,,,1509528188000,KENDY,,,,,1267488000000.0,,,Concession Forestière,,{080C5338-C250-4CB3-921F-56AD5A4511B8},1520435361000,KENDIE,1027,691,,non_amenage,abandonne,,100000.0,,,,4110110
21,,,,,1509528188000,KENDY,,,,1224806400000.0,1428969600000.0,,1104624000000.0,Concession Forestière,,{C1ABC451-D955-42E6-8A1C-12356165C2B4},1520442079000,KENDIE,1077,746,,amenge,attribue,,36340.0,,,,4110110
22,LOREMA,,,SGS,1509528188000,KENDY,,,1401926400000.0,1230076800000.0,962409600000.0,,972000000000.0,Concession Forestière,LOREMA,{A1A2A39C-EB5C-48FB-9F61-53E162348A48},1520442079000,KENDIE,1032,664,,amenge,attribue,provisoire,183350.0,,,SGS-CW/FM,4110110
23,SFID,RA-FM/COC,,,1509528188000,KENDY,1363910400000.0,,1241654400000.0,1131840000000.0,890956800000.0,1291248000000.0,890956800000.0,Concession Forestière,SFID,{BE9AFFF3-2076-456F-B3CD-533B3004D31E},1520442078000,KENDIE,1012,727,,amenge,attribue,definitive,67942.0,FSC,,SW-CW,4110110
24,CUF,,,,1509528188000,KENDY,,,,1080777600000.0,1244505600000.0,,890870400000.0,Concession Forestière,CUF,{492A7982-82EE-424B-A030-D802B2D6FC43},1520442078000,KENDIE,1005,715,,amenge,attribue,provisoire,56192.0,,,,4110110
25,SEFECCAM,,,,1509528188000,KENDY,,,,1448496000000.0,1354752000000.0,,1354752000000.0,Concession Forestière,SEFECCAM,{FF18CAB3-65CB-48B6-9B02-E4A35973BDE2},1520428432000,KENDIE,1092,710,,amenge,attribue,provisoire,28114.0,,,,4110110
26,SEFAC,,,,1509528188000,KENDY,,1277856000000.0,,1388534400000.0,901238400000.0,1290988800000.0,890956800000.0,Concession Forestière,SEFAC,{0EEEE635-47D7-45BF-B0D2-A9D3491690D5},1520442769000,KENDIE,1016,745,,revise,attribue,definitive,59340.0,,OLB,,4110110
27,SOFOHNY,,,,1509528188000,KENDY,,,,1454284800000.0,1390867200000.0,1375747200000.0,1033516800000.0,Concession Forestière,SOFOHNY,{E2A2D8AF-023F-4300-8D86-55E06EF2E5D8},1520442752000,KENDIE,1063,726,,revise,attribue,provisoire,42556.0,,,,4110110
28,SEFAC,,,,1509528188000,KENDY,,1277856000000.0,,1444003200000.0,1002153600000.0,1290988800000.0,1002153600000.0,Concession Forestière,SEFAC,{D1A6E36A-61E4-4A97-87E4-2D9C1FEB2A48},1520442711000,KENDIE,1053,635,,revise,attribue,definitive,66688.0,,OLB,,4110110
29,CANABOIS,,,,1509528188000,KENDY,,,,1248912000000.0,1120176000000.0,,1164758400000.0,Concession Forestière,CANABOIS,{B8154319-DAE8-4595-B3F5-51D479116425},1520442765000,KENDIE,1049,742,,revise,attribue,provisoire,33863.0,,,,4110110
30,SIENCAM,,,,1509528188000,KENDY,,,,1277683200000.0,1384905600000.0,1400112000000.0,1385510400000.0,Concession Forestière,SIENCAM,{A2A1272F-A450-424C-87A2-64270B66044E},1520442706000,KENDIE,1029,634,,revise,attribue,definitive,94917.0,,,,4110110
31,SIENCAM,,,,1509528188000,KENDY,,,,1464739200000.0,1385510400000.0,1400112000000.0,1385510400000.0,Concession Forestière,SIENCAM,{AA7DCDE8-AD83-4945-90A9-91AF1B22FEA9},1520442763000,KENDIE,1086,732,,revise,attribue,definitive,55580.0,,,,4110110
32,PALLISCO,BV-FM/COC,,,1509528188000,KENDY,1223510400000.0,1304208000000.0,,1454284800000.0,972172800000.0,,1003708800000.0,Concession Forestière,PALLISCO,{10D74FE3-42AA-46CD-B173-6057F3524A3B},1520442746000,KENDIE,1054,708,,revise,attribue,provisoire,54150.0,FSC,OLB,,4110110
33,PALLISCO,BV-FM/COC,,,1509528188000,KENDY,1223510400000.0,1304208000000.0,,1454284800000.0,1287619200000.0,,972259200000.0,Concession Forestière,PALLISCO,{451812B7-F822-48BC-A778-CC963B871E6F},1520442738000,KENDIE,1041,692,,revise,attribue,provisoire,41202.0,FSC,OLB,,4110110
34,ETS KAKOUANDE,,,,1509528188000,KENDY,,,,1074211200000.0,1360886400000.0,,890956800000.0,Concession Forestière,ETS KAKOUANDE,{67AB65A7-15D9-4564-85AA-889F150630A1},1520442078000,KENDIE,1009,685,,amenge,attribue,provisoire,57137.0,,,,4110110
35,SABM,,,,1509528188000,KENDY,,,,1108512000000.0,1104537600000.0,,826761600000.0,Concession Forestière,SABM,{4426E997-B38F-49CE-BB38-5F2A4FE9583E},1520442079000,KENDIE,1026,657,,amenge,attribue,provisoire,107972.0,,,,4110110
36,SFEES,,,,1509528188000,KENDY,,,,1439424000000.0,1359936000000.0,,1359936000000.0,Concession Forestière,SFEES,{A9066BAC-89A7-4EDC-B6FE-88D459540741},1520442078000,KENDIE,1097,729,,amenge,attribue,provisoire,31803.0,,,,4110110
37,SIBM,,,,1509528188000,KENDY,,,,1293840000000.0,1143158400000.0,,1143158400000.0,Concession Forestière,SIBM,{1BF0AF11-4DBA-42E1-B016-4002FFD193EA},1520442078000,KENDIE,1079,724,,amenge,attribue,provisoire,30088.0,,,,4110110
38,IBC,,,,1509528188000,KENDY,,,,1388534400000.0,1360713600000.0,,1360713600000.0,Concession Forestière,IBC,{9677B6EA-82FE-4A33-A07D-EA520946C2F6},1520442078000,KENDIE,1102,684,,amenge,attribue,provisoire,77551.0,,,,4110110
39,SIM,,,,1509528188000,KENDY,,,,1103846400000.0,1333411200000.0,,1333411200000.0,Concession Forestière,SIM,{06C64DB7-51E9-4BDD-96F6-A188A3D2B810},1520442078000,KENDIE,1039,680,,amenge,attribue,provisoire,35090.0,,,,4110110
40,SIM,,,,1509528188000,KENDY,,,,1436227200000.0,1359936000000.0,,1359936000000.0,Concession Forestière,SIM,{233A218F-74A2-4611-BD9B-6229A8B23CB1},1520442078000,KENDIE,1103,651,,amenge,attribue,provisoire,57018.0,,,,4110110
41,SOFOHNY,,,,1509528188000,KENDY,,,,1451606400000.0,1150588800000.0,,1146009600000.0,Concession Forestière,SOFOHNY,{F7F386EB-4436-4D02-A9BA-C13745606FED},1520442774000,KENDIE,1084,751,,revise,attribue,definitive,68030.0,,,,4110110
42,FIPCAM,,,BV,1509528188000,KENDY,,1394150400000.0,,1359417600000.0,1003276800000.0,1286236800000.0,1003276800000.0,Concession Forestière,FIPCAM,{722B8DB0-4FD9-4535-A595-59A6BF27B430},1520442754000,KENDIE,1050,730,,revise,attribue,definitive,73863.0,,OLB,,4110110
43,SEBAC,,,,1509528188000,KENDY,,1279843200000.0,,1380585600000.0,952992000000.0,1289865600000.0,952992000000.0,Concession Forestière,SEBAC,{9C057579-37CB-4625-99E7-7F9332D52982},1520442751000,KENDIE,1022,723,,revise,attribue,definitive,92287.0,,OLB,,4110110
44,SODETRANCAM,BV-FM/COC,,,1509528188000,KENDY,1223510400000.0,1304208000000.0,,1290643200000.0,1292803200000.0,1298592000000.0,980467200000.0,Concession Forestière,SODETRANCAM,{EEC6099A-2034-44B3-BC05-284EE2EC7C27},1520442745000,KENDIE,1019,704,,revise,attribue,definitive,64961.0,FSC,OLB,,4110110
45,FIPCAM,,,,1509528188000,KENDY,,,,1220313600000.0,1191888000000.0,,1191888000000.0,Concession Forestière,FIPCAM,{0F5783BB-2309-44BB-95A7-80A24A614FDD},1520442740000,KENDIE,1045,699,,revise,attribue,provisoire,54447.0,,,,4110110
46,CFC,,,RA&BV,1509528188000,KENDY,,1398384000000.0,,1279152000000.0,839894400000.0,1284422400000.0,839894400000.0,Concession Forestière,CFC,{50A863F5-C35B-4412-8F70-2437E6D77407},1520442730000,KENDIE,1025,681,,revise,attribue,definitive,193105.0,,"OLB, VLC",,4110110
47,SEBC,,,RA&BV,1509528188000,KENDY,,1398384000000.0,,1202428800000.0,890956800000.0,,890956800000.0,Concession Forestière,SEBC,{3415F7F4-10DA-45CB-91A2-B0BC13914EB2},1520442726000,KENDIE,1010,670,,revise,attribue,provisoire,122294.0,,"OLB, VLC",,4110110
48,SAB,,,RA&BV,1509528188000,KENDY,,1398384000000.0,,1074211200000.0,890956800000.0,,890956800000.0,Concession Forestière,SAB,{BD3B3BF3-B0F4-48E6-A5E7-ECE10B13C5C3},1520442722000,KENDIE,1013,669,,revise,attribue,provisoire,48554.0,,"OLB, VLC",,4110110
49,SCIEB,SW-FM/COC,,BV,1509528188000,KENDY,1290124800000.0,1250812800000.0,1258588800000.0,1318204800000.0,1358121600000.0,1286323200000.0,1003363200000.0,Concession Forestière,SCIEB,{983E3010-CC2F-454C-9AB1-4E1AF0E15101},1520442767000,KENDIE,1006,744,,revise,attribue,definitive,41965.0,FSC,OLB,BV-CW,4110110
50,COFA,,,,1509528188000,KENDY,,,,1454284800000.0,1030060800000.0,,1030060800000.0,Concession Forestière,COFA,{4624F260-3BC4-4A97-B527-6440B9D5BCB5},1520442758000,KENDIE,1064,733,,revise,attribue,provisoire,54822.0,,,,4110110
51,CAFECO,BV-FM/COC,,,1509528188000,KENDY,1268956800000.0,,,1406246400000.0,1164153600000.0,,1164153600000.0,Concession Forestière,CAFECO,{082B4F35-EDCB-4361-8945-1BE82C0EFD8E},1520442749000,KENDIE,1087,722,,revise,attribue,provisoire,80800.0,FSC,,,4110110
52,SEFECCAM,,,,1509528188000,KENDY,,,,1420070400000.0,1354752000000.0,,1354752000000.0,Concession Forestière,SEFECCAM,{3DDE58AC-A2D5-47D8-95FA-8FD9707FB702},1520442743000,KENDIE,1068,702,,revise,attribue,provisoire,54807.0,,,,4110110
53,FILIERE BOIS,,,,1509528188000,KENDY,,1277856000000.0,,1195516800000.0,1002153600000.0,1334016000000.0,1002153600000.0,Concession Forestière,FILIERE BOIS,{63C79437-33DE-4823-B1A0-9311E41F0DC9},1520442742000,KENDIE,1060,700,,revise,attribue,definitive,115900.0,,OLB,,4110110
54,STBK,,,,1509528188000,KENDY,,,,1343606400000.0,1002844800000.0,1364774400000.0,1002844800000.0,Concession Forestière,STBK,{59E486CD-C1F2-42DE-8E1C-3FF994185BD8},1520442718000,KENDIE,1051,648,,revise,attribue,provisoire,52245.0,,,,4110110
55,SFIL,,,RA,1509528188000,KENDY,,1370217600000.0,,1277683200000.0,1128470400000.0,1284336000000.0,1128470400000.0,Concession Forestière,SFIL,{F1940B90-C0EF-4E7C-91DB-5D810C4C10BB},1520442078000,KENDIE,1070,756,,amenge,attribue,definitive,47823.0,,VLC,,4110110
56,SOCIB,,,SGS,1509528188000,KENDY,,,1401926400000.0,1199145600000.0,972000000000.0,,972000000000.0,Concession Forestière,SOCIB,{60239E40-BE05-432B-8EF1-043491C854A9},1520442078000,KENDIE,1034,755,,amenge,attribue,provisoire,44698.0,,,SGS-CW/FM,4110110
57,GRUMCAM,,,,1509528188000,KENDY,,1399420800000.0,,1101427200000.0,890956800000.0,1284940800000.0,890956800000.0,Concession Forestière,GRUMCAM,{06418C5D-331C-4CA0-BA80-C085ADF05E0E},1520442078000,KENDIE,1015,656,,amenge,attribue,definitive,86096.0,,OLB,,4110110
58,SFDB,,,,1509528188000,KENDY,,,,1103846400000.0,890956800000.0,,890956800000.0,Concession Forestière,SFDB,{5790ED84-D9A4-4052-804A-00A53D44FE5B},1520442078000,KENDIE,1014,654,,amenge,attribue,provisoire,46922.0,,,,4110110
59,SIM,,,,1509528188000,KENDY,,,,1086048000000.0,1303862400000.0,,982195200000.0,Concession Forestière,SIM,{89BE2194-C936-48C3-84C1-06BA1981C680},1520442078000,KENDIE,1038,644,,amenge,attribue,provisoire,82571.0,,,,4110110
