,attributai,b_cert_af,b_cert_leg,b_cert_tra,created_date,created_user,d_cert_af,d_cert_leg,d_cert_tra,date_amgt,date_attr,date_con_d,date_con_p,desc_type,exploitant,globalid,last_edited_date,last_edited_user,nom_conces,objectid,s_cert_af,statu_amgt,statu_attr,statu_conv,sup_adm_ha,t_cert_af,t_cert_leg,t_cert_tra,type_
60,CUF,,,BV,1509528188000,KENDY,,1279756800000.0,,1103846400000.0,972432000000.0,,972432000000.0,Concession Forestière,CUF,{26DED5F4-6A91-44F3-9E06-1C01707DF88F},1520442078000,KENDIE,1036,643,,amenge,attribue,provisoire,38247.0,,OLB,,4110110
61,CAMBOIS,RA-FM/COC,,,1509528188000,KENDY,1363910400000.0,,,1108512000000.0,972259200000.0,,972259200000.0,Concession Forestière,CAMBOIS,{E0E3F813-C86E-4587-8234-0C1A58EF6D18},1520442078000,KENDIE,1043,640,,amenge,attribue,provisoire,145585.0,FSC,,,4110110
62,SODETRANCAM,BV-FM/COC,,,1509528188000,KENDY,1223510400000.0,1304208000000.0,,1290643200000.0,1002240000000.0,,1002240000000.0,Concession Forestière,SODETRANCAM,{0D5927C7-A22D-4722-81D8-50E7A0D0141F},1520442079000,KENDIE,1055,752,,amenge,attribue,provisoire,44249.0,FSC,OLB,,4110110
63,SFID,RA-FM/COC,,,1509528188000,KENDY,1363910400000.0,,1241654400000.0,1285977600000.0,1033603200000.0,1320796800000.0,1035936000000.0,Concession Forestière,SFID,{43B172A2-5D6B-44BF-977B-B1E450A538D1},1520442078000,KENDIE,1066,728,,amenge,attribue,definitive,72391.0,FSC,,SW-CW,4110110
64,FIPCAM,,,BV,1509528188000,KENDY,,1394150400000.0,,1103846400000.0,1329091200000.0,,976665600000.0,Concession Forestière,FIPCAM,{3F57361A-80AE-4594-AF7E-708AA0518EFB},1520442078000,KENDIE,1033,717,,amenge,attribue,provisoire,65675.0,,OLB,,4110110
65,DINO&FILS,,,,1509528188000,KENDY,,,,1351728000000.0,,1470009600000.0,1064534400000.0,Concession Forestière,DINO&FILS,{26B3A467-290E-48A4-81D3-CF562EBA586D},1520442079000,KENDIE,1057,713,,amenge,attribue,provisoire,47080.0,,,,4110110
66,SEPFCO,,,,1509528188000,KENDY,,,,1221091200000.0,1132012800000.0,,1132012800000.0,Concession Forestière,SEPFCO,{37702C0B-B688-4B98-A01E-EC81232A7FAC},1520442078000,KENDIE,1075,707,,amenge,attribue,provisoire,73336.0,,,,4110110
67,GRUMCAM,,,,1509528188000,KENDY,,1399420800000.0,,1230076800000.0,1120608000000.0,1286236800000.0,1125964800000.0,Concession Forestière,GRUMCAM,{A858CD2B-0DF2-450E-AB7B-97A2EA80BCD9},1520442078000,KENDIE,1072,706,,amenge,attribue,definitive,82308.0,,OLB,,4110110
68,SFCS,,,,1509528188000,KENDY,,,,1074211200000.0,890956800000.0,,890956800000.0,Concession Forestière,SFCS,{952A2F3D-AA4B-4045-8423-D0728EB80BF2},1520442078000,KENDIE,1007,703,,amenge,attribue,provisoire,57996.0,,,,4110110
69,CIBC,,,RA&BV,1509528188000,KENDY,,1398384000000.0,,1208390400000.0,982195200000.0,,982195200000.0,Concession Forestière,CIBC,{031BF16F-9F54-472F-B99F-C5C4B168F40D},1520442078000,KENDIE,1004,701,,amenge,attribue,provisoire,130273.0,,"OLB, VLC",,4110110
70,ALPICAM,,,,1509528188000,KENDY,,1399420800000.0,,1101427200000.0,971308800000.0,1284422400000.0,971308800000.0,Concession Forestière,ALPICAM,{019F00C2-F5F8-4A99-95A1-D048218613E8},1520442078000,KENDIE,1040,689,,amenge,attribue,definitive,126988.0,,OLB,,4110110
71,CAMTRANS,,,BV,1509528188000,KENDY,,1347494400000.0,,1333238400000.0,1310860800000.0,,1180483200000.0,Concession Forestière,CAMTRANS,{EFB2707F-2CC5-4BA6-80C4-1997D4624352},1520442078000,KENDIE,1062,687,,amenge,attribue,provisoire,63865.0,,OLB,,4110110
72,,,,,1509528188000,KENDY,,,,1351728000000.0,1387238400000.0,,1132012800000.0,Concession Forestière,,{540FFC58-392A-47C3-B3E2-1DC29CCD94C6},1520442078000,KENDIE,1074,650,,amenge,attribue,provisoire,78579.0,,,,4110110
73,SODETRANCAM,BV-FM/COC,,,1509528188000,KENDY,1223510400000.0,1304208000000.0,,1290643200000.0,1292803200000.0,,1001980800000.0,Concession Forestière,SODETRANCAM,{576FE522-89CE-4C04-83D7-D096661BDDDE},1520442078000,KENDIE,1056,683,,amenge,attribue,provisoire,66861.0,FSC,OLB,,4110110
74,PLACAM,,,,1509528188000,KENDY,,,,1101427200000.0,1002844800000.0,,1002844800000.0,Concession Forestière,PLACAM,{E4C44F8B-3770-472F-8C64-CAECCBE49385},1520442078000,KENDIE,1021,679,,amenge,attribue,provisoire,28387.0,,,,4110110
75,SEFAC,,,,1509528188000,KENDY,,1277856000000.0,,1195430400000.0,1002153600000.0,1290988800000.0,1002153600000.0,Concession Forestière,SEFAC,{5C0379BD-6434-4DA4-B589-F619B893FCB4},1520442078000,KENDIE,1052,678,,amenge,attribue,definitive,72727.0,,OLB,,4110110
76,CUF,,,BV,1509528188000,KENDY,,1279756800000.0,,1277424000000.0,1127347200000.0,,1127347200000.0,Concession Forestière,CUF,{8383E564-E8ED-4FE0-AA3A-DEA64353C968},1520442078000,KENDIE,1069,677,,amenge,attribue,provisoire,44866.0,,OLB,,4110110
77,SEFECCAM,,,,1509528188000,KENDY,,,,1277683200000.0,1165276800000.0,,1165276800000.0,Concession Forestière,SEFECCAM,{615DBEFE-F5C2-4DAE-961C-502B158745A9},1520442078000,KENDIE,1089,675,,amenge,attribue,provisoire,47930.0,,,,4110110
78,CFK,BV-FM/COC,,BV,1509528188000,KENDY,1339632000000.0,1250812800000.0,,1242345600000.0,1360195200000.0,,1135209600000.0,Concession Forestière,CFK,{785FFC25-A300-41C8-9800-D272E297DF66},1520442078000,KENDIE,1078,668,,amenge,attribue,provisoire,78461.0,FSC,OLB,,4110110
79,CUF,,,BV,1509528188000,KENDY,,1279756800000.0,,1277424000000.0,1142899200000.0,1324512000000.0,1142899200000.0,Concession Forestière,CUF,{EF0DCD6A-BAA7-4C35-837B-C6B43A981C5F},1520442078000,KENDIE,1081,660,,amenge,attribue,definitive,64461.0,,OLB,,4110110
80,CUF,,,,1516793958000,WRI-CMR,,,,,1462233600000.0,,1423180800000.0,Concession Forestière,CUF,{9E1A5E08-C300-4DA5-BB2E-64D9EFDC7EA6},1520528889000,KENDIE,1128,1157,,en_cours,attribue,,,,,,4110110
81,STBK,,,,1509528188000,KENDY,,,,1343606400000.0,1109721600000.0,1390521600000.0,890956800000.0,Concession Forestière,STBK,{6A9B8923-AACF-41A9-81E1-6FD59273AE74},1520531569000,KENDIE,1003,633,,revise,attribue,definitive,81397.0,,,,4110110
82,,,,,1509528188000,KENDY,,,,1451606400000.0,1346112000000.0,,1360886400000.0,Concession Forestière,,{56AAA560-E1AA-4BBB-BA2F-89B4B6AB4EA0},1520613385000,KENDIE,1098,711,,amenge,attribue,provisoire,77692.0,,,,4110110
83,SCIEB,BV-FM/COC,,BV,1509528188000,KENDY,1349481600000.0,1329350400000.0,,1506556800000.0,890956800000.0,,890956800000.0,Concession Forestière,SCIEB,{B50DC9AE-BD8F-4D7D-9DC5-2AB598816EB5},1521556238000,KENDIE,1011,642,,revise,attribue,definitive,88148.0,FSC,OLB,,4110110
84,SFIL,SW-FM/COC,,,1509528188000,KENDY,1263859200000.0,,,1359417600000.0,1127433600000.0,1292457600000.0,1002153600000.0,Concession Forestière,SFIL,{3150E85F-DA1A-42DE-BE76-27C96EDCBC52},1520615869000,KENDIE,1058,686,,amenge,attribue,definitive,69008.0,FSC,,,4110110
85,LA ROSIERE,,,,1509528188000,KENDY,,,,1436227200000.0,1346112000000.0,,1359936000000.0,Concession Forestière,LA ROSIERE,{316DD330-2DFF-4E49-B65B-BBE107348E5C},1520613967000,KENDIE,1042,645,,revise,attribue,provisoire,52186.0,,,,4110110
86,,,,,1509528188000,KENDY,,,,1101427200000.0,1002585600000.0,,1002585600000.0,Concession Forestière,SCTB,{073FF2D0-0B4A-4DFC-BDCC-76F1A96190AA},1527776411000,KENDIE,1046,676,,amenge,attribue,provisoire,163533.0,,,,4110110
87,SN COCAM,,,,1509528188000,KENDY,,,,1294185600000.0,962409600000.0,,979171200000.0,Concession Forestière,SN COCAM,{0B6884F0-C406-4A11-A2FA-4FBC0988B553},1527776123000,KENDIE,1035,750,,amenge,attribue,provisoire,40368.0,,,,4110110
88,MMG,,,,1509528188000,KENDY,,1356048000000.0,,1451606400000.0,962409600000.0,,972000000000.0,Concession Forestière,CFK,{92F3418E-EBE2-466E-8876-717625C04A25},1527776834000,KENDIE,1028,690,,revise,attribue,provisoire,125568.0,,VLC,,4110110
89,,,,,1515594961000,KENDIE,,,,1128124800000.0,1420070400000.0,976924800000.0,971136000000.0,Concession Forestière,,{1D5DBD6C-FEC4-4C60-8740-F746E07544BC},1527776581000,KENDIE,1048,757,,revise,attribue,definitive,68916.0,,,,4110110
90,,,,RA&BV,1509528188000,KENDY,,1399420800000.0,,1279670400000.0,1164758400000.0,,1164758400000.0,Concession Forestière,,{389CE457-0E78-4915-A275-EB5010AD446B},1527776914000,KENDIE,1065,737,,amenge,attribue,provisoire,50752.0,,OLB,,4110110
91,SCIEB,,,BV,1509528188000,KENDY,,1250812800000.0,1258588800000.0,1318032000000.0,1322784000000.0,,971136000000.0,Concession Forestière,CUF,{DD631655-CC15-4EE1-8DCD-D55CFF0275B7},1527776372000,KENDIE,1037,705,,amenge,attribue,provisoire,76002.0,,OLB,BV-CW,4110110
92,SOCIB,,,,1509528188000,KENDY,,,,1277510400000.0,1134518400000.0,,1134518400000.0,Concession Forestière,SOCIB,{5BBC3578-AB76-4B1D-B119-5B3258795540},1527777237000,KENDIE,1073,735,,amenge,attribue,provisoire,89017.0,,,,4110110
93,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{1E522745-2CD0-4CA4-BC7D-7028C6002F77},1528710880000,KENDIE,1501,753,,amenge,attribue,,,,,,4110110
94,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{E538AD2B-BCD0-4B75-8CBD-929017FC5B2D},1528710931000,KENDIE,1495 ,749,,amenge,attribue,,,,,,4110110
95,,,,,1509528188000,KENDY,,,,1325376000000.0,1284681600000.0,1284681600000.0,,Concession Forestière,,{0BB40349-CA74-493A-A01E-00417C69A994},1528710445000,KENDIE,1484,748,,amenge,attribue,,36507.0,,,,4110110
96,,,,,1509528188000,KENDY,,,,1154390400000.0,1115769600000.0,1115769600000.0,,Concession Forestière,,{044FC48C-3C8E-4506-8E83-3501CFC4837C},1528710363000,KENDIE,1478,747,,amenge,attribue,,22206.0,,,,4110110
97,,,,,1509528188000,KENDY,,,,1279670400000.0,1159920000000.0,1159920000000.0,,Concession Forestière,,{6C5DA4D5-59C4-42FB-A1EB-808087567766},1528710387000,KENDIE,1480,719,,amenge,attribue,,16864.0,,,,4110110
98,,,,,1509528188000,KENDY,,,,1388534400000.0,1309046400000.0,1309046400000.0,,Concession Forestière,,{7DD7DC76-3C6A-4247-B3EB-6A4153ADE632},1528710498000,KENDIE,1486,716,,amenge,attribue,,20000.0,,,,4110110
99,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{5160DD43-D887-42B5-989B-6827EBE53FD0},1528710916000,KENDIE,1497,714,,amenge,attribue,,,,,,4110110
100,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{9CABC7E6-EB69-4DCD-9712-5B3FC3DE4D04},1528710927000,KENDIE,1496,698,,amenge,attribue,,,,,,4110110
101,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{D3B23FBE-97C5-4630-905A-F878A31D6BB3},1528710938000,KENDIE,1494,695,,amenge,attribue,,,,,,4110110
102,,,,,1509528188000,KENDY,,,,1318896000000.0,1258329600000.0,1258329600000.0,,Concession Forestière,,{31CCAA59-F146-47C4-A512-B83DCB9734CB},1528710413000,KENDIE,1482,694,,amenge,attribue,,20000.0,,,,4110110
103,SFB,,,,1509528188000,KENDY,,,,1074211200000.0,878342400000.0,,890956800000.0,Concession Forestière,,{DB53C677-8AB0-4775-9B5D-6EB0304F10C1},1528709560000,KENDIE,1002,673,,amenge,attribue,provisoire,51450.0,,,,4110110
104,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{FD2F5C87-4BDF-40E2-83CE-1EAADE73C290},1528710885000,KENDIE,1500,672,,amenge,attribue,,,,,,4110110
105,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{BD0F6021-2717-4A9D-A23A-EF22E1537E6A},1528710943000,KENDIE,1493,665,,amenge,attribue,,14671.0,,,,4110110
106,SFF,,,,1509528188000,KENDY,,,,1103846400000.0,1073088000000.0,,892598400000.0,Concession Forestière,,{363CEFD4-536A-4835-817F-62417BF559BF},1528709552000,KENDIE,1001,661,,amenge,attribue,provisoire,59238.0,,,,4110110
107,,,,,1509528188000,KENDY,,,,1439424000000.0,1424217600000.0,1424217600000.0,,Concession Forestière,,{3C22EA0B-84F6-44F1-ADCB-51AF325910E8},1528710504000,KENDIE,1487,658,,amenge,attribue,,45895.0,,,,4110110
108,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{3EC7B9B6-D4D0-4EEC-B89E-396699AA4754},1528710680000,KENDIE,1489,653,,amenge,attribue,,45359.0,,,,4110110
109,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{09221811-1C32-4FB8-B312-A92B8F4BC503},1528710890000,KENDIE,1499,649,,amenge,attribue,,,,,,4110110
110,,,,,1509528188000,KENDY,,,,1318896000000.0,1258329600000.0,1258329600000.0,,Concession Forestière,,{94A37EFA-D7A3-43A8-AFC8-6A1D61AE0835},1528710433000,KENDIE,1483,646,,amenge,attribue,,41087.0,,,,4110110
111,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{26C23C79-BB1C-4B61-9AC9-3DEB52AAC52B},1528710906000,KENDIE,1498,641,,amenge,attribue,,,,,,4110110
112,,,,,1509528188000,KENDY,,,,1141171200000.0,992390400000.0,992390400000.0,,Concession Forestière,,{8D482E9B-5D71-479D-A603-62296D911FDC},1528710771000,KENDIE,388,638,,revise,attribue,definitive,16240.0,,,,4110110
113,,,,,1509528188000,KENDY,,,,1136073600000.0,1115769600000.0,1115769600000.0,,Concession Forestière,,{7B4D8607-7A89-491D-A787-4CFC525C0A8F},1528710332000,KENDIE,1475,636,,amenge,attribue,,42612.0,,,,4110110
114,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{518A9532-8162-43C6-A2F8-1BA94766F7B0},1528710875000,KENDIE,1502,631,,amenge,attribue,,,,,,4110110
115,,,,,1509528188000,KENDY,,,,1102809600000.0,878342400000.0,,890956800000.0,Concession Forestière,EFJK,{A915A91F-9B88-473E-8783-210B21AF04E5},1528708557000,CARTO,1017,731,,amenge,attribue,provisoire,88050.0,,,,4110110
116,,,,,1509528188000,KENDY,,,,1230076800000.0,1400630400000.0,,890956800000.0,Concession Forestière,,{7B360D38-9AAB-41FF-B159-62D1F5AC2C59},1528708596000,CARTO,1020,721,,amenge,attribue,provisoire,45210.0,,,,4110110
117,,,,RA,1509528188000,KENDY,,1365379200000.0,,1406937600000.0,890956800000.0,1284336000000.0,890956800000.0,Concession Forestière,,{77300EF4-2CD1-4F1F-9631-2F224933832E},1528708575000,CARTO,1018,663,,revise,attribue,definitive,66183.0,,VLC,,4110110
118,,,,,1509528188000,KENDY,,,,1103846400000.0,962409600000.0,,974937600000.0,Concession Forestière,,{E2E1A6A3-2225-4518-8E24-0ED4F65772C3},1528708622000,CARTO,1031,655,,amenge,attribue,provisoire,49640.0,,,,4110110
119,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{2BF55C48-FE58-48B2-877F-0526D19FFD2C},1528710954000,KENDIE,1491,739,,amenge,attribue,,33721.0,,,,4110110
120,,,,,1509528188000,KENDY,,,,1238544000000.0,1160784000000.0,1160784000000.0,,Concession Forestière,,{DDF2CE9B-7193-49CE-9D04-9BF018B122EC},1528710346000,KENDIE,1476,738,,amenge,attribue,,34199.0,,,,4110110
121,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,,{6B9B3840-3892-46E7-BD9B-F9D8AB644573},1528710950000,KENDIE,1492,725,,amenge,attribue,,39507.0,,,,4110110
122,,,,,1509528188000,KENDY,,,,1439424000000.0,,,,Concession Forestière,COMMUNE DE DOUMAINTANG,{F0DBF7EB-D1AB-4C0C-BB8F-A9824E92B2AC},1529570542000,CMR,1490,743,,amenge,attribue,,34718.0,,,,4110110
123,,,,,1509528188000,KENDY,,,,,,,,Concession Forestière,CBD,{3C81DBF3-B926-4956-9F79-47CEFCFFD8EC},1529570569000,CMR,1488,659,,amenge,attribue,,,,,,4110110
124,,,,,1509528188000,KENDY,,,,1318896000000.0,1284681600000.0,1284681600000.0,,Concession Forestière,CR DZENG,{D0E78A64-68AF-4A89-A6B7-57EC5EA67F70},1529570582000,CMR,1481,671,,amenge,attribue,definitive,21212.0,,,,4110110
125,,,,,1509528188000,KENDY,,,,1230768000000.0,969235200000.0,969235200000.0,,Concession Forestière,CR DJOUM,{8435B80A-19A8-4001-9EFA-CAA371732124},1529570587000,CMR,1479,674,,amenge,attribue,definitive,15000.0,,,,4110110
126,,,,,1509528188000,KENDY,,,,1439424000000.0,1284681600000.0,1284681600000.0,,Concession Forestière,FC AKOM2/ EFOU,{C2C9011F-6108-4BC6-AE3E-B1CBC938B5C3},1529570595000,CMR,1485,741,,amenge,attribue,definitive,17226.0,,,,4110110
